name,type1,type2,total,hp,attack,defense,spatk,spdef,speed
exeggcute,grass,psychic,325,60,40,80,60,45,40
exeggutor,grass,psychic,520,95,95,85,125,65,55
cubone,ground,,320,50,50,95,40,50,35
marowak,ground,,425,60,80,110,50,80,45
hitmonlee,fighting,,455,50,120,53,35,110,87
hitmonchan,fighting,,455,50,105,79,35,110,76
lickitung,normal,,385,90,55,75,60,75,30
koffing,poison,,340,40,65,95,60,45,35
weezing,poison,,490,65,90,120,85,70,60
rhyhorn,ground,rock,345,80,85,95,30,30,25
rhydon,ground,rock,485,105,130,120,45,45,40
chansey,normal,,450,250,5,5,35,105,50
tangela,grass,,435,65,55,115,100,40,60
kangaskhan,normal,,490,105,95,80,40,80,90
horsea,water,,295,30,40,70,70,25,60
seadra,water,,440,55,65,95,95,45,85
goldeen,water,,320,45,67,60,35,50,63
seaking,water,,450,80,92,65,65,80,68
staryu,water,,340,30,45,55,70,55,85
starmie,water,psychic,520,60,75,85,100,85,115
mr. mime,psychic,fairy,460,40,45,65,100,120,90
scyther,bug,flying,500,70,110,80,55,80,105
jynx,ice,psychic,455,65,50,35,115,95,95
electabuzz,electric,,490,65,83,57,95,85,105
magmar,fire,,495,65,95,57,100,85,93
pinsir,bug,,500,65,125,100,55,70,85
tauros,normal,,490,75,100,95,40,70,110
magikarp,water,,200,20,10,55,15,20,80
gyarados,water,flying,540,95,125,79,60,100,81
lapras,water,ice,535,130,85,80,85,95,60
ditto,normal,,288,48,48,48,48,48,48
eevee,normal,,325,55,55,50,45,65,55
vaporeon,water,,525,130,65,60,110,95,65
jolteon,electric,,525,65,65,60,110,95,130
flareon,fire,,525,65,130,60,95,110,65
porygon,normal,,395,65,60,70,85,75,40
omanyte,rock,water,355,35,40,100,90,55,35
omastar,rock,water,495,70,60,125,115,70,55
kabuto,rock,water,355,30,80,90,55,45,55
kabutops,rock,water,495,60,115,105,65,70,80
aerodactyl,rock,flying,515,80,105,65,60,75,130
snorlax,normal,,540,160,110,65,65,110,30
articuno,ice,flying,580,90,85,100,95,125,85
zapdos,electric,flying,580,90,90,85,125,90,100
moltres,fire,flying,580,90,100,90,125,85,90
dratini,dragon,,300,41,64,45,50,50,50
dragonair,dragon,,420,61,84,65,70,70,70
dragonite,dragon,flying,600,91,134,95,100,100,80
mewtwo,psychic,,680,106,110,90,154,90,130
mew,psychic,,600,100,100,100,100,100,100
